open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
2024-01-01 02:05:00,0.090160,0.090200,0.090090,0.090090,7242,2024-01-01 02:09:59.999,803147.42936410,75,3319,368131.02306331,0
2024-01-01 02:10:00,0.090120,0.090140,0.090090,0.090120,2351,2024-01-01 02:14:59.999,260884.45573201,39,1494,165790.58721475,0
2024-01-01 02:15:00,0.090130,0.090130,0.090040,0.090080,2489,2024-01-01 02:19:59.999,276339.90061569,36,1032,114598.99385367,0
2024-01-01 02:20:00,0.090080,0.090140,0.090060,0.090100,2932,2024-01-01 02:24:59.999,325433.55987687,51,1459,161935.68350525,0
2024-01-01 02:25:00,0.090100,0.090100,0.090070,0.090080,931,2024-01-01 02:29:59.999,103340.90767633,18,397,44063.98919420,0
2024-01-01 02:30:00,0.090080,0.090120,0.090050,0.090090,4313,2024-01-01 02:34:59.999,478751.81332587,66,1453,161288.93411627,0
2024-01-01 02:35:00,0.090120,0.090220,0.090110,0.090150,8820,2024-01-01 02:39:59.999,977985.54843376,124,3318,367962.60077317,0
2024-01-01 02:40:00,0.090110,0.090110,0.090010,0.090010,2207,2024-01-01 02:44:59.999,245117.28026138,42,352,39104.97638799,0
2024-01-01 02:45:00,0.090010,0.090010,0.089860,0.089860,5511,2024-01-01 02:49:59.999,612710.41916961,94,1808,201006.36113088,0
2024-01-01 02:50:00,0.089870,0.089980,0.089850,0.089930,2381,2024-01-01 02:54:59.999,264803.07383670,46,962,106998.71439401,0
2024-01-01 02:55:00,0.089910,0.089930,0.089910,0.089910,689,2024-01-01 02:59:59.999,76621.78646592,19,601,66834.30770602,0
2024-01-01 03:00:00,0.089900,0.089930,0.089870,0.089870,2234,2024-01-01 03:04:59.999,248506.45476559,34,884,98329.73809607,0
2024-01-01 03:05:00,0.089860,0.089990,0.089850,0.089930,4063,2024-01-01 03:09:59.999,451883.65561382,51,3340,371538.00884493,0
2024-01-01 03:10:00,0.089940,0.089990,0.089920,0.089920,2045,2024-01-01 03:14:59.999,227359.90166569,33,331,36802.44933077,0
2024-01-01 03:15:00,0.089900,0.089900,0.089780,0.089790,4071,2024-01-01 03:19:59.999,453259.15438503,72,2176,242308.15341982,0
2024-01-01 03:20:00,0.089780,0.089790,0.089540,0.089590,3445,2024-01-01 03:24:59.999,384309.47285432,145,1617,180454.13541495,0
2024-01-01 03:25:00,0.089620,0.089660,0.089500,0.089540,9294,2024-01-01 03:29:59.999,1037869.13853741,128,1482,165453.39366503,0
2024-01-01 03:30:00,0.089560,0.089630,0.089520,0.089540,6737,2024-01-01 03:34:59.999,752207.58835505,79,3497,390372.99502506,0
2024-01-01 03:35:00,0.089540,0.089660,0.089500,0.089510,5603,2024-01-01 03:39:59.999,625564.00670200,88,2600,290275.07565495,0
2024-01-01 03:40:00,0.089510,0.089510,0.089100,0.089300,9746,2024-01-01 03:44:59.999,1091835.26684236,284,5609,628306.46584292,0
2024-01-01 03:45:00,0.089290,0.089400,0.089120,0.089400,8825,2024-01-01 03:49:59.999,988727.35402264,181,6346,710933.39781775,0
2024-01-01 03:50:00,0.089390,0.089420,0.089280,0.089310,2949,2024-01-01 03:54:59.999,330050.68625785,63,1887,211202.61531912,0
2024-01-01 03:55:00,0.089310,0.089410,0.089280,0.089330,2500,2024-01-01 03:59:59.999,279790.22543575,41,1134,126930.64322138,0
2024-01-01 04:00:00,0.089310,0.089460,0.089290,0.089420,5636,2024-01-01 04:04:59.999,630524.95235355,120,3706,414527.89901078,0
2024-01-01 04:05:00,0.089450,0.089500,0.089290,0.089290,10878,2024-01-01 04:09:59.999,1216668.10274149,139,2014,225137.93121831,0
2024-01-01 04:10:00,0.089300,0.089300,0.089090,0.089160,9192,2024-01-01 04:14:59.999,1030746.61719244,191,5918,663729.36983134,0
2024-01-01 04:15:00,0.089170,0.089190,0.088770,0.088810,18085,2024-01-01 04:19:59.999,2033216.26938896,386,4730,531776.65517740,0
2024-01-01 04:20:00,0.088790,0.089070,0.088540,0.089010,16946,2024-01-01 04:24:59.999,1909175.25782675,396,10746,1210387.84582307,0
2024-01-01 04:25:00,0.088980,0.089090,0.088880,0.089070,7481,2024-01-01 04:29:59.999,841052.09879687,184,3642,409508.26718147,0
2024-01-01 04:30:00,0.089070,0.089120,0.088980,0.088990,16047,2024-01-01 04:34:59.999,1802115.59049193,221,3781,424717.61157255,0
2024-01-01 04:35:00,0.088990,0.089120,0.088970,0.089010,7105,2024-01-01 04:39:59.999,798044.71080783,144,3518,395195.49589973,0
2024-01-01 04:40:00,0.089020,0.089040,0.088790,0.088890,12141,2024-01-01 04:44:59.999,1365162.03983134,204,5133,577404.35667388,0
2024-01-01 04:45:00,0.088900,0.089070,0.088800,0.089070,11492,2024-01-01 04:49:59.999,1292366.91412336,231,8205,922816.52557483,0
2024-01-01 04:50:00,0.089050,0.089180,0.089000,0.089160,6042,2024-01-01 04:54:59.999,678047.85448520,100,3608,404839.91956501,0
2024-01-01 04:55:00,0.089170,0.089240,0.089130,0.089240,17491,2024-01-01 04:59:59.999,1960942.70979030,217,11194,1254882.90660863,0
2024-01-01 05:00:00,0.089210,0.089230,0.089100,0.089110,8948,2024-01-01 05:04:59.999,1003860.90437777,115,2055,230499.26335166,0
2024-01-01 05:05:00,0.089130,0.089220,0.089130,0.089200,3536,2024-01-01 05:09:59.999,396402.09757731,52,610,68398.04947547,0
2024-01-01 05:10:00,0.089210,0.089310,0.089210,0.089310,1596,2024-01-01 05:14:59.999,178785.75803627,51,915,102514.55851839,0
2024-01-01 05:15:00,0.089310,0.089330,0.089290,0.089320,984,2024-01-01 05:19:59.999,110179.20057509,28,393,43998.86668343,0
2024-01-01 05:20:00,0.089310,0.089380,0.089300,0.089380,2095,2024-01-01 05:24:59.999,234490.88816012,46,1928,215800.75838361,0
2024-01-01 05:25:00,0.089370,0.089380,0.089330,0.089370,882,2024-01-01 05:29:59.999,98698.88831259,23,100,11190.32627453,0
2024-01-01 05:30:00,0.089360,0.089410,0.089320,0.089400,1566,2024-01-01 05:34:59.999,175218.86259178,42,990,110773.40835559,0
2024-01-01 05:35:00,0.089380,0.089470,0.089310,0.089460,2539,2024-01-01 05:39:59.999,284123.00081238,58,1627,182090.61400892,0
2024-01-01 05:40:00,0.089480,0.089480,0.089450,0.089450,5594,2024-01-01 05:44:59.999,625237.21630797,56,2156,240979.55145334,0
2024-01-01 05:45:00,0.089440,0.089440,0.089170,0.089170,4578,2024-01-01 05:49:59.999,512729.96901067,115,1181,132298.62082873,0
2024-01-01 05:50:00,0.089200,0.089200,0.089090,0.089090,2454,2024-01-01 05:54:59.999,275303.29727607,60,1211,135861.63516542,0
2024-01-01 05:55:00,0.089070,0.089090,0.088950,0.089090,5125,2024-01-01 05:59:59.999,575774.86098617,88,1547,173772.29491444,0
2024-01-01 06:00:00,0.089080,0.089080,0.088990,0.089070,3267,2024-01-01 06:04:59.999,366925.52684295,61,1183,132901.38694068,0
2024-01-01 06:05:00,0.089070,0.089100,0.089040,0.089080,2270,2024-01-01 06:09:59.999,254836.33954724,41,1535,172323.17039233,0
2024-01-01 06:10:00,0.089070,0.089130,0.089050,0.089060,1378,2024-01-01 06:14:59.999,154677.44805576,45,290,32552.81594183,0
2024-01-01 06:15:00,0.089040,0.089270,0.089040,0.089270,2169,2024-01-01 06:19:59.999,243185.57688566,65,1504,168629.14965854,0
2024-01-01 06:20:00,0.089260,0.089270,0.089160,0.089270,2097,2024-01-01 06:24:59.999,235074.57934414,51,775,86885.40265942,0
2024-01-01 06:25:00,0.089200,0.089290,0.089200,0.089260,1265,2024-01-01 06:29:59.999,141737.27583404,33,905,101400.64660479,0
2024-01-01 06:30:00,0.089240,0.089290,0.089240,0.089290,958,2024-01-01 06:34:59.999,107308.76528280,26,400,44808.08751653,0
2024-01-01 06:35:00,0.089270,0.089390,0.089270,0.089360,2230,2024-01-01 06:39:59.999,249598.54764891,72,1211,135583.65148267,0
2024-01-01 06:40:00,0.089370,0.089470,0.089370,0.089440,1019,2024-01-01 06:44:59.999,113932.00194406,44,519,58037.20146380,0
2024-01-01 06:45:00,0.089450,0.089480,0.089440,0.089480,1146,2024-01-01 06:49:59.999,128095.41259438,29,780,87189.54455228,0
2024-01-01 06:50:00,0.089480,0.089570,0.089480,0.089570,1148,2024-01-01 06:54:59.999,128260.08316459,43,1129,126136.76605149,0
2024-01-01 06:55:00,0.089570,0.089570,0.089540,0.089570,1700,2024-01-01 06:59:59.999,189806.02588972,26,892,99593.28599774,0
2024-01-01 07:00:00,0.089570,0.089650,0.089570,0.089630,1769,2024-01-01 07:04:59.999,197430.00937962,66,1340,149568.46076167,0
2024-01-01 07:05:00,0.089610,0.089640,0.089580,0.089590,3562,2024-01-01 07:09:59.999,397458.83034858,62,496,55360.88282274,0
2024-01-01 07:10:00,0.089570,0.089610,0.089560,0.089610,2169,2024-01-01 07:14:59.999,242108.84882630,29,1662,185511.15520207,0
2024-01-01 07:15:00,0.089580,0.089640,0.089520,0.089600,1055,2024-01-01 07:19:59.999,117782.62934515,27,360,40197.59098798,0
2024-01-01 07:20:00,0.089590,0.089610,0.089500,0.089580,3878,2024-01-01 07:24:59.999,433010.28704902,66,1248,139349.93659964,0
2024-01-01 07:25:00,0.089590,0.089730,0.089590,0.089730,3847,2024-01-01 07:29:59.999,428961.29016488,89,1783,198811.73622579,0
2024-01-01 07:30:00,0.089740,0.089750,0.089710,0.089740,2416,2024-01-01 07:34:59.999,269248.37813241,47,596,66415.53882067,0
2024-01-01 07:35:00,0.089750,0.089810,0.089740,0.089740,2733,2024-01-01 07:39:59.999,304411.56356184,51,1469,163637.79921922,0
2024-01-01 07:40:00,0.089710,0.089710,0.089600,0.089600,5757,2024-01-01 07:44:59.999,642203.80807452,101,2666,297331.23646600,0
2024-01-01 07:45:00,0.089590,0.089690,0.089590,0.089690,7941,2024-01-01 07:49:59.999,886172.36046326,59,6783,756985.80350626,0
2024-01-01 07:50:00,0.089700,0.089700,0.089650,0.089680,1244,2024-01-01 07:54:59.999,138716.69191457,33,329,36690.86967329,0
2024-01-01 07:55:00,0.089680,0.089730,0.089680,0.089710,3618,2024-01-01 07:59:59.999,403246.04218735,49,903,100662.87024856,0
2024-01-01 08:00:00,0.089700,0.089790,0.089670,0.089710,5944,2024-01-01 08:04:59.999,662496.81989712,147,4618,514716.29572653,0
2024-01-01 08:05:00,0.089720,0.089820,0.089720,0.089820,1085,2024-01-01 08:09:59.999,120878.61455254,48,890,99150.57689736,0
2024-01-01 08:10:00,0.089820,0.089880,0.089780,0.089790,2327,2024-01-01 08:14:59.999,259054.70071243,61,672,74788.70988678,0
2024-01-01 08:15:00,0.089810,0.089830,0.089760,0.089770,6199,2024-01-01 08:19:59.999,690389.24403478,103,4836,538590.09042894,0
2024-01-01 08:20:00,0.089760,0.089780,0.089750,0.089750,2154,2024-01-01 08:24:59.999,239957.88583418,41,958,106722.65178013,0
2024-01-01 08:25:00,0.089740,0.089740,0.089630,0.089670,2960,2024-01-01 08:29:59.999,330107.16354536,49,1567,174766.87051690,0
2024-01-01 08:30:00,0.089680,0.089700,0.089550,0.089550,3224,2024-01-01 08:34:59.999,359907.17327368,48,1817,202876.86016641,0
2024-01-01 08:35:00,0.089560,0.089620,0.089540,0.089550,1924,2024-01-01 08:39:59.999,214823.77070573,34,1269,141701.61108206,0
2024-01-01 08:40:00,0.089560,0.089610,0.089560,0.089610,780,2024-01-01 08:44:59.999,87076.57524180,20,780,87076.57524180,0
2024-01-01 08:45:00,0.089610,0.089700,0.089600,0.089690,1436,2024-01-01 08:49:59.999,160225.34963561,27,453,50526.05209121,0
2024-01-01 08:50:00,0.089630,0.089640,0.089590,0.089630,1465,2024-01-01 08:54:59.999,163492.88628307,35,976,108921.98738344,0
2024-01-01 08:55:00,0.089620,0.089650,0.089620,0.089650,667,2024-01-01 08:59:59.999,74408.65939813,15,214,23873.18416386,0
2024-01-01 09:00:00,0.089670,0.089690,0.089650,0.089690,438,2024-01-01 09:04:59.999,48843.76618522,17,256,28548.44093551,0
2024-01-01 09:05:00,0.089690,0.089690,0.089520,0.089530,1802,2024-01-01 09:09:59.999,201146.26698143,49,171,19094.80487751,0
2024-01-01 09:10:00,0.089520,0.089650,0.089520,0.089650,2811,2024-01-01 09:14:59.999,313802.99716832,54,1649,184085.47941140,0
2024-01-01 09:15:00,0.089660,0.089700,0.089660,0.089670,1316,2024-01-01 09:19:59.999,146727.84329977,25,394,43925.79554987,0
2024-01-01 09:20:00,0.089680,0.089800,0.089680,0.089800,852,2024-01-01 09:24:59.999,94939.02374776,33,735,81901.42053336,0
2024-01-01 09:25:00,0.089800,0.089820,0.089760,0.089800,10060,2024-01-01 09:29:59.999,1120257.21355998,98,7780,866295.26880140,0
2024-01-01 09:30:00,0.089770,0.089870,0.089750,0.089860,4150,2024-01-01 09:34:59.999,462001.86274505,67,3039,338267.72259273,0
2024-01-01 09:35:00,0.089840,0.089910,0.089840,0.089910,5229,2024-01-01 09:39:59.999,581784.41126441,76,1880,209145.00864751,0
2024-01-01 09:40:00,0.089910,0.089910,0.089760,0.089760,2467,2024-01-01 09:44:59.999,274662.40256866,43,1085,120816.91238937,0
2024-01-01 09:45:00,0.089750,0.089850,0.089750,0.089780,2782,2024-01-01 09:49:59.999,309770.90162232,36,2463,274246.73296141,0
2024-01-01 09:50:00,0.089820,0.089830,0.089780,0.089780,1302,2024-01-01 09:54:59.999,144966.57264909,16,12,1335.88140572,0
2024-01-01 09:55:00,0.089780,0.089820,0.089750,0.089820,1651,2024-01-01 09:59:59.999,183909.70175658,30,1103,122873.71487690,0
2024-01-01 10:00:00,0.089850,0.089910,0.089850,0.089850,1400,2024-01-01 10:04:59.999,155773.49799363,29,795,88441.42907623,0
2024-01-01 10:05:00,0.089830,0.089910,0.089820,0.089880,1150,2024-01-01 10:09:59.999,127936.28281893,28,506,56286.38560365,0
2024-01-01 10:10:00,0.089880,0.089900,0.089830,0.089830,2502,2024-01-01 10:14:59.999,278489.27423320,39,124,13799.55307158,0
2024-01-01 10:15:00,0.089830,0.089850,0.089790,0.089810,1938,2024-01-01 10:19:59.999,215769.08872895,40,1665,185376.25560851,0
2024-01-01 10:20:00,0.089830,0.089950,0.089830,0.089950,1743,2024-01-01 10:24:59.999,193838.85003929,42,856,95219.69070449,0
2024-01-01 10:25:00,0.089950,0.089970,0.089930,0.089930,249,2024-01-01 10:29:59.999,27684.07346099,11,114,12672.39771319,0
2024-01-01 10:30:00,0.089930,0.090050,0.089930,0.090040,5669,2024-01-01 10:34:59.999,630151.62521623,110,5344,594041.56300090,0
2024-01-01 10:35:00,0.090020,0.090020,0.089980,0.089980,781,2024-01-01 10:39:59.999,86783.29808112,22,156,17333.33333333,0
2024-01-01 10:40:00,0.089970,0.089980,0.089950,0.089980,575,2024-01-01 10:44:59.999,63915.66613436,16,475,52798.37875248,0
2024-01-01 10:45:00,0.089990,0.090090,0.089970,0.090090,1497,2024-01-01 10:49:59.999,166272.11107035,43,1191,132279.90875123,0
2024-01-01 10:50:00,0.090100,0.090200,0.090100,0.090140,4766,2024-01-01 10:54:59.999,528580.55869209,97,1133,125668.18590527,0
2024-01-01 10:55:00,0.090120,0.090170,0.090080,0.090120,2171,2024-01-01 10:59:59.999,240877.50023448,36,658,73020.41545878,0
2024-01-01 11:00:00,0.090110,0.090160,0.090110,0.090140,2424,2024-01-01 11:04:59.999,268923.34692694,52,1695,188050.08581792,0
2024-01-01 11:05:00,0.090160,0.090230,0.090160,0.090210,8365,2024-01-01 11:09:59.999,927365.33169345,131,7029,779251.68889149,0
2024-01-01 11:10:00,0.090210,0.090240,0.090120,0.090140,6474,2024-01-01 11:14:59.999,718020.46811092,87,824,91338.95673333,0
2024-01-01 11:15:00,0.090130,0.090160,0.090100,0.090110,1910,2024-01-01 11:19:59.999,211896.80404996,33,1628,180611.17450923,0
2024-01-01 11:20:00,0.090100,0.090100,0.089950,0.090020,5076,2024-01-01 11:24:59.999,563867.82447587,80,808,89756.76453085,0
2024-01-01 11:25:00,0.090010,0.090070,0.089990,0.090040,1147,2024-01-01 11:29:59.999,127402.79174303,22,677,75207.51423658,0
2024-01-01 11:30:00,0.090020,0.090070,0.089980,0.090030,5571,2024-01-01 11:34:59.999,618910.69394180,49,737,81865.56771505,0
2024-01-01 11:35:00,0.090060,0.090090,0.090040,0.090060,1020,2024-01-01 11:39:59.999,113256.47626288,17,777,86279.32091075,0
2024-01-01 11:40:00,0.090080,0.090080,0.089890,0.089930,8046,2024-01-01 11:44:59.999,894094.34527964,86,1273,141477.68679326,0
2024-01-01 11:45:00,0.089940,0.089960,0.089840,0.089840,5169,2024-01-01 11:49:59.999,575047.17343777,64,549,61038.43186343,0
2024-01-01 11:50:00,0.089830,0.089990,0.089830,0.089990,2326,2024-01-01 11:54:59.999,258748.69861025,31,1836,204255.50405667,0
2024-01-01 11:55:00,0.090000,0.090080,0.090000,0.090050,1659,2024-01-01 11:59:59.999,184230.93814331,44,1089,120942.93006295,0
2024-01-01 12:00:00,0.090050,0.090150,0.090050,0.090130,3178,2024-01-01 12:04:59.999,352656.84846132,76,1136,126051.58759164,0
2024-01-01 12:05:00,0.090140,0.090160,0.090110,0.090140,1964,2024-01-01 12:09:59.999,217903.18566697,43,548,60793.04062573,0
2024-01-01 12:10:00,0.090150,0.090180,0.090140,0.090180,3117,2024-01-01 12:14:59.999,345718.12267813,87,912,101157.51719082,0
2024-01-01 12:15:00,0.090170,0.090220,0.090160,0.090210,2570,2024-01-01 12:19:59.999,284963.97915632,51,2065,228956.34314823,0
2024-01-01 12:20:00,0.090200,0.090310,0.090190,0.090260,8282,2024-01-01 12:24:59.999,917329.61349442,72,7841,868448.33141594,0
2024-01-01 12:25:00,0.090290,0.090330,0.090270,0.090300,6092,2024-01-01 12:29:59.999,674592.24234293,58,5998,664181.90822483,0
2024-01-01 12:30:00,0.090310,0.090350,0.090300,0.090340,2850,2024-01-01 12:34:59.999,315535.67040148,51,1181,130755.05616275,0
2024-01-01 12:35:00,0.090350,0.090590,0.090350,0.090520,13537,2024-01-01 12:39:59.999,1495906.47906662,267,10539,1164708.65399662,0
2024-01-01 12:40:00,0.090520,0.090580,0.090520,0.090520,5281,2024-01-01 12:44:59.999,583272.53037838,68,1471,162463.35272194,0
2024-01-01 12:45:00,0.090490,0.090490,0.090410,0.090430,15040,2024-01-01 12:49:59.999,1663017.88476731,134,2417,267236.26428199,0
2024-01-01 12:50:00,0.090440,0.090520,0.090430,0.090430,2157,2024-01-01 12:54:59.999,238441.57004574,59,1414,156300.35284669,0
2024-01-01 12:55:00,0.090440,0.090450,0.090310,0.090310,4570,2024-01-01 12:59:59.999,505702.17626046,80,2117,234274.06612352,0
2024-01-01 13:00:00,0.090300,0.090310,0.090170,0.090300,15738,2024-01-01 13:04:59.999,1743698.67568789,169,10517,1165228.17434897,0
2024-01-01 13:05:00,0.090300,0.090420,0.090300,0.090420,1533,2024-01-01 13:09:59.999,169666.34970996,37,719,79567.43170213,0
2024-01-01 13:10:00,0.090430,0.090470,0.090430,0.090450,849,2024-01-01 13:14:59.999,93867.81719797,27,621,68662.52371182,0
2024-01-01 13:15:00,0.090450,0.090490,0.090430,0.090430,2549,2024-01-01 13:19:59.999,281779.07506396,38,469,51846.95100290,0
2024-01-01 13:20:00,0.090430,0.090520,0.090410,0.090520,1722,2024-01-01 13:24:59.999,190352.97385805,30,982,108564.91847175,0
2024-01-01 13:25:00,0.090500,0.090500,0.090440,0.090470,6237,2024-01-01 13:29:59.999,689397.92422846,76,3412,377188.20766769,0
2024-01-01 13:30:00,0.090480,0.090510,0.090370,0.090410,13580,2024-01-01 13:34:59.999,1502178.59094386,118,1530,169164.79691544,0
2024-01-01 13:35:00,0.090390,0.090540,0.090380,0.090540,7621,2024-01-01 13:39:59.999,842527.30817543,85,6466,714837.11959773,0
2024-01-01 13:40:00,0.090530,0.090640,0.090510,0.090620,6459,2024-01-01 13:44:59.999,713004.53441255,102,3505,386898.89010186,0
2024-01-01 13:45:00,0.090610,0.090610,0.090480,0.090510,7229,2024-01-01 13:49:59.999,798524.98143452,81,1950,215360.57129306,0
2024-01-01 13:50:00,0.090530,0.090610,0.090530,0.090600,5648,2024-01-01 13:54:59.999,623496.10626723,95,4737,522920.39270285,0
2024-01-01 13:55:00,0.090590,0.090650,0.090590,0.090630,5502,2024-01-01 13:59:59.999,607124.68160498,78,2640,291311.57057631,0
2024-01-01 14:00:00,0.090620,0.090620,0.090430,0.090430,4673,2024-01-01 14:04:59.999,516254.88320656,91,1562,172578.57343273,0
2024-01-01 14:05:00,0.090440,0.090510,0.090340,0.090510,20236,2024-01-01 14:09:59.999,2237565.89057563,192,11632,1285706.43650361,0
2024-01-01 14:10:00,0.090510,0.090510,0.090440,0.090440,3207,2024-01-01 14:14:59.999,354453.68716394,69,1774,196092.23597908,0
2024-01-01 14:15:00,0.090440,0.090500,0.090430,0.090500,2019,2024-01-01 14:19:59.999,223182.15135596,38,1704,188358.88319137,0
2024-01-01 14:20:00,0.090500,0.090500,0.090350,0.090380,4154,2024-01-01 14:24:59.999,459330.19825311,72,889,98346.66390737,0
2024-01-01 14:25:00,0.090440,0.090440,0.090340,0.090390,2287,2024-01-01 14:29:59.999,253044.07321540,52,1066,117930.41764154,0
2024-01-01 14:30:00,0.090430,0.090610,0.090430,0.090570,3717,2024-01-01 14:34:59.999,410446.12399739,69,1634,180475.92427447,0
2024-01-01 14:35:00,0.090570,0.090630,0.090510,0.090510,3667,2024-01-01 14:39:59.999,404839.62063247,48,1308,144366.44176234,0
2024-01-01 14:40:00,0.090500,0.090640,0.090450,0.090550,3183,2024-01-01 14:44:59.999,351575.33297572,63,1809,199873.61669319,0
2024-01-01 14:45:00,0.090510,0.090620,0.090510,0.090550,3247,2024-01-01 14:49:59.999,358578.11502366,61,1240,136965.96325962,0
2024-01-01 14:50:00,0.090560,0.090660,0.090560,0.090650,2884,2024-01-01 14:54:59.999,318180.31246875,60,1758,193968.74461656,0
2024-01-01 14:55:00,0.090650,0.090700,0.090620,0.090690,4424,2024-01-01 14:59:59.999,487905.36533078,67,3635,400864.22587209,0
2024-01-01 15:00:00,0.090700,0.090850,0.090690,0.090840,17215,2024-01-01 15:04:59.999,1896251.96589581,215,10981,1209601.82937636,0
2024-01-01 15:05:00,0.090840,0.091070,0.090820,0.090930,29497,2024-01-01 15:09:59.999,3243534.06778150,471,13283,1460903.07968758,0
2024-01-01 15:10:00,0.090930,0.091050,0.090840,0.091030,5586,2024-01-01 15:14:59.999,613990.84144845,100,2344,257671.99704631,0
2024-01-01 15:15:00,0.091020,0.091040,0.090920,0.090920,27024,2024-01-01 15:19:59.999,2970409.29905343,266,6307,693239.68172023,0
2024-01-01 15:20:00,0.090920,0.091100,0.090920,0.091080,5020,2024-01-01 15:24:59.999,551430.09083041,110,3869,425043.52471272,0
2024-01-01 15:25:00,0.091070,0.091100,0.091010,0.091050,3674,2024-01-01 15:29:59.999,403525.47632083,102,2284,250868.90444930,0
2024-01-01 15:30:00,0.091040,0.091090,0.090900,0.090930,5542,2024-01-01 15:34:59.999,608915.29463089,92,2418,265654.07996573,0
2024-01-01 15:35:00,0.090920,0.091200,0.090920,0.091100,21168,2024-01-01 15:39:59.999,2325113.85294501,206,15596,1713641.14451583,0
2024-01-01 15:40:00,0.091100,0.091360,0.091050,0.091310,27096,2024-01-01 15:44:59.999,2969702.18624892,268,21114,2313587.57882574,0
2024-01-01 15:45:00,0.091300,0.091320,0.091100,0.091130,15895,2024-01-01 15:49:59.999,1743557.13119666,169,1664,182456.37682877,0
2024-01-01 15:50:00,0.091120,0.091250,0.091050,0.091250,13783,2024-01-01 15:54:59.999,1511927.17899376,162,12755,1399090.95375752,0
2024-01-01 15:55:00,0.091250,0.091270,0.091150,0.091170,3512,2024-01-01 15:59:59.999,385084.15925347,57,645,70731.08708543,0
2024-01-01 16:00:00,0.091190,0.091250,0.091120,0.091140,3604,2024-01-01 16:04:59.999,395315.16693579,98,1800,197427.01262240,0
2024-01-01 16:05:00,0.091150,0.091300,0.091150,0.091300,7684,2024-01-01 16:09:59.999,842069.40811136,114,5811,636801.11477239,0
2024-01-01 16:10:00,0.091250,0.091300,0.091210,0.091260,9125,2024-01-01 16:14:59.999,999932.72475084,118,4015,439952.19945824,0
2024-01-01 16:15:00,0.091280,0.091360,0.091100,0.091100,16310,2024-01-01 16:19:59.999,1787480.16098647,209,5059,554576.27657975,0
2024-01-01 16:20:00,0.091090,0.091110,0.090900,0.090900,25243,2024-01-01 16:24:59.999,2772790.18418537,357,12755,1400568.50676402,0
2024-01-01 16:25:00,0.090900,0.091100,0.090820,0.091070,14119,2024-01-01 16:29:59.999,1552838.72286431,262,5091,559987.20613035,0
2024-01-01 16:30:00,0.091090,0.091370,0.091090,0.091230,15983,2024-01-01 16:34:59.999,1751644.18299164,247,11347,1243835.45471277,0
2024-01-01 16:35:00,0.091240,0.091370,0.091240,0.091370,15838,2024-01-01 16:39:59.999,1734324.50602751,168,8568,938333.67414215,0
2024-01-01 16:40:00,0.091370,0.091430,0.091350,0.091360,10764,2024-01-01 16:44:59.999,1178101.08586930,129,4454,487383.43445045,0
2024-01-01 16:45:00,0.091370,0.091430,0.091290,0.091430,6904,2024-01-01 16:49:59.999,755768.51685011,90,1313,143715.20987572,0
2024-01-01 16:50:00,0.091420,0.091480,0.091130,0.091190,37316,2024-01-01 16:54:59.999,4086505.65634666,305,6874,753307.25460054,0
2024-01-01 16:55:00,0.091210,0.091210,0.091110,0.091210,7491,2024-01-01 16:59:59.999,821735.08509651,112,2912,319534.70983665,0
2024-01-01 17:00:00,0.091240,0.091300,0.091130,0.091250,3472,2024-01-01 17:04:59.999,380717.88298632,67,1708,187330.56827148,0
2024-01-01 17:05:00,0.091240,0.091350,0.091240,0.091290,3596,2024-01-01 17:09:59.999,393906.28607935,59,2059,225557.70074559,0
2024-01-01 17:10:00,0.091290,0.091340,0.091270,0.091300,3179,2024-01-01 17:14:59.999,348152.30895950,51,1090,119371.65061633,0
2024-01-01 17:15:00,0.091300,0.091310,0.091220,0.091230,4166,2024-01-01 17:19:59.999,456476.74206157,70,2610,285960.74292066,0
2024-01-01 17:20:00,0.091210,0.091230,0.091170,0.091230,3091,2024-01-01 17:24:59.999,338909.19408205,62,1103,120930.72384159,0
2024-01-01 17:25:00,0.091300,0.091320,0.091170,0.091220,5070,2024-01-01 17:29:59.999,555704.22516165,89,1391,152481.62095795,0
2024-01-01 17:30:00,0.091220,0.091290,0.091170,0.091210,3447,2024-01-01 17:34:59.999,377847.18935356,63,1124,123191.33273721,0
2024-01-01 17:35:00,0.091220,0.091290,0.091220,0.091220,1985,2024-01-01 17:39:59.999,217546.51614135,38,1313,143904.87469058,0
2024-01-01 17:40:00,0.091200,0.091260,0.091170,0.091180,1870,2024-01-01 17:44:59.999,205026.63175781,40,520,57034.29723316,0
2024-01-01 17:45:00,0.091180,0.091290,0.091180,0.091290,2794,2024-01-01 17:49:59.999,306227.29651602,54,1851,202879.59083809,0
2024-01-01 17:50:00,0.091280,0.091330,0.091250,0.091330,5448,2024-01-01 17:54:59.999,596820.21551101,71,727,79644.29937630,0
2024-01-01 17:55:00,0.091360,0.091360,0.091290,0.091320,2226,2024-01-01 17:59:59.999,243757.16312804,39,733,80277.25529920,0
2024-01-01 18:00:00,0.091360,0.091500,0.091360,0.091490,5383,2024-01-01 18:04:59.999,588462.64868277,106,4958,541963.42322598,0
2024-01-01 18:05:00,0.091490,0.091570,0.091430,0.091490,11624,2024-01-01 18:09:59.999,1270140.55354803,180,5197,567821.03507758,0
2024-01-01 18:10:00,0.091490,0.091590,0.091490,0.091560,4177,2024-01-01 18:14:59.999,456302.09295101,92,2982,325747.29150885,0
